user_id,problem_id,skill_name,correct,correct_predictions,state_predictions
0,309,41,0,0.06082026690642309,7.839118864018528e-31
0,253,41,0,0.06082107962790918,5.0305019748422705e-05
0,139,41,0,0.06082187832938184,9.974224276075534e-05
0,462,41,0,0.060822663254042834,0.0001483267224971102
0,57,41,1,0.060823434640829274,0.00019607324844619353
0,232,41,0,0.060825088406768466,0.0002984363945594266
0,360,41,0,0.06082581797423018,0.00034359442987276614
0,309,41,0,0.06082653496344163,0.0003879739092621923
0,462,41,0,0.06082723959234591,0.00043158832274985977
0,28,41,0,0.06082793207507278,0.00047445092432640823
0,181,41,0,0.06082861262200675,0.0005165747361587191
0,13,41,0,0.06082928143985366,0.000557972552720016
0,83,41,0,0.06082993873170631,0.000598656944843833
0,312,41,0,0.06083058469710866,0.0006386402637033367
0,172,41,0,0.060831219532119014,0.0006779346447174623
0,427,41,0,0.06083184342937191,0.0007165520113852874
0,312,41,0,0.06083245657813891,0.0007545040790500411
0,360,41,0,0.06083305916438839,0.0007918023585941123
0,360,41,0,0.06083365137084403,0.0008284581600663958
4,410,41,0,0.06082026690642309,9.49203825885882e-22
4,272,41,0,0.06082107962790918,5.0305019748422705e-05
4,456,41,0,0.06082187832938184,9.974224276075534e-05
4,281,41,0,0.060822663254042834,0.0001483267224971102
4,232,41,0,0.060823434640829274,0.00019607324844619353
4,151,41,0,0.0608241927244899,0.0002429963508509966
4,401,41,0,0.06082493773566005,0.00028911030534660567
4,281,41,0,0.06082566990093521,0.00033442913751187517
4,40,41,0,0.0608263894429431,0.0003789666273366699
4,145,41,0,0.06082709658041465,0.0004227363136063454
4,456,41,0,0.06082779152825339,0.0004657514982050975
4,139,41,1,0.06082847449760376,0.0005080252503397804
4,281,41,0,0.06083146550238888,0.0006931594658829711
4,310,41,0,0.06083208516197499,0.0007315145337010059
5,53,41,0,0.06082026690642309,1.2093462044397398e-26
5,189,41,0,0.06082107962790918,5.0305019748422705e-05
5,83,41,0,0.06082187832938184,9.974224276075534e-05
5,189,41,0,0.060822663254042834,0.0001483267224971102
5,309,41,0,0.060823434640829274,0.00019607324844619353
5,427,41,1,0.0608241927244899,0.0002429963508509966
5,57,41,0,0.06082604770234537,0.0003578139104320662
5,281,41,0,0.06082676073111501,0.00040194825036459923
5,456,41,0,0.060827461468192096,0.00044532177143496575
5,83,41,0,0.06082815012650617,0.00048794765334099396
5,151,41,0,0.06082882691526279,0.0005298388452806167
5,312,41,0,0.060829492040009966,0.0005710080700575596
5,21,41,0,0.06083014570270322,0.0006114678281113723
5,253,41,0,0.060830788101769465,0.0006512304014732833
5,164,41,0,0.06083141943216979,0.0006903078576493252
5,21,41,0,0.060832039885461035,0.0007287120534321466
9,151,41,0,0.06082026690642309,1.4561921317934608e-23
9,253,41,0,0.06082107962790918,5.0305019748422705e-05
9,253,41,0,0.06082187832938184,9.974224276075534e-05
9,309,41,0,0.060822663254042834,0.0001483267224971102
9,151,41,0,0.060823434640829274,0.00019607324844619353
9,57,41,0,0.0608241927244899,0.0002429963508509966
9,427,41,0,0.06082493773566005,0.00028911030534660567
9,145,41,0,0.06082566990093521,0.00033442913751187517
9,310,41,0,0.0608263894429431,0.0003789666273366699
9,164,41,0,0.06082709658041465,0.0004227363136063454
9,181,41,0,0.06082779152825339,0.0004657514982050975
9,57,41,1,0.06082847449760376,0.0005080252503397804
9,304,41,0,0.06083146550238888,0.0006931594658829711
9,309,41,0,0.06083208516197499,0.0007315145337010059
9,427,41,0,0.06083269414639788,0.0007692088409681876
12,248,41,0,0.06082026690642309,3.376999256518823e-40
12,57,41,1,0.06082107962790918,5.0305019748422705e-05
12,401,41,0,0.06082210816958782,0.0001139686614033
12,253,41,0,0.060822889129979615,0.00016230776477849315
12,57,41,0,0.0608236566212424,0.00020981316951070475
12,410,41,0,0.0608244108769202,0.00025649933127206033
12,40,41,0,0.06082515212646512,0.0003023804524602229
12,189,41,0,0.060825880595310564,0.0003474704867253209
12,462,41,0,0.060826596504942966,0.0003917831434129342
12,139,41,0,0.06082730007297226,0.0004353318919247968
12,28,41,0,0.06082799151320104,0.0004781299659988383
12,312,41,0,0.0608286710356924,0.0005201903679101506
12,248,41,0,0.06082933884683656,0.0005615258725944316
12,401,41,0,0.06082999514941629,0.0006021490316954272
12,83,41,0,0.06083064014267107,0.0006420721775378546
12,401,41,0,0.060831274022360056,0.0006813074270272641
12,335,41,0,0.06083189698082399,0.0007198666854782613
12,462,41,0,0.060832509207045915,0.0007577616503724838
12,272,41,0,0.06083311088671072,0.0007950038150476938
12,309,41,0,0.060833702202263695,0.0008316044723193231
12,281,41,0,0.060834283332967955,0.0008675747180357759
12,248,41,0,0.060834854454960806,0.000902925454568768
12,309,41,0,0.06083541574130919,0.0009376673942399544
12,485,41,0,0.06083596736206389,0.0009718110626850706
14,189,41,0,0.06082026690642309,7.284836483627454e-18
14,272,41,0,0.06082107962790918,5.030501974842987e-05
14,462,41,0,0.06082187832938183,9.974224276076237e-05
14,401,41,0,0.060822663254042834,0.00014832672249711715
14,309,41,0,0.060823434640829274,0.00019607324844620033
14,427,41,1,0.0608241927244899,0.0002429963508510033
14,335,41,0,0.06082604770234537,0.00035781391043207463
14,272,41,0,0.06082676073111501,0.0004019482503646076
14,360,41,0,0.060827461468192096,0.00044532177143497394
14,248,41,0,0.06082815012650617,0.00048794765334100204
14,304,41,0,0.06082882691526279,0.0005298388452806247
14,83,41,0,0.060829492040009966,0.0005710080700575674
20,304,41,0,0.06082026690642309,1.856080646020954e-36
20,232,41,0,0.06082107962790918,5.0305019748422705e-05
20,448,41,0,0.06082187832938184,9.974224276075534e-05
20,83,41,0,0.060822663254042834,0.0001483267224971102
20,189,41,0,0.060823434640829274,0.00019607324844619353
20,21,41,0,0.0608241927244899,0.0002429963508509966
20,232,41,0,0.06082493773566005,0.00028911030534660567
20,360,41,0,0.06082566990093521,0.00033442913751187517
20,304,41,0,0.0608263894429431,0.0003789666273366699
20,57,41,0,0.06082709658041465,0.0004227363136063454
20,145,41,0,0.06082779152825339,0.0004657514982050975
20,305,41,0,0.06082847449760376,0.0005080252503397804
20,57,41,1,0.06082914569591807,0.0005495704106857531
20,40,41,0,0.06083231471183248,0.0007457229806433791
20,40,41,0,0.060832919741897445,0.0007831725250282287
20,401,41,0,0.060833514349894764,0.0008199769747194818
20,272,41,0,0.06083409871609832,0.0008561474881282318
20,189,41,0,0.0608346730176383,0.0008916950290804535
20,40,41,0,0.06083523742855684,0.0009266303702638569
20,53,41,0,0.06083579211986281,0.0009609640966118651
20,456,41,0,0.060836337259585364,0.000994706608625927
20,310,41,0,0.06083687301282672,0.0010278681256373442
28,57,41,0,0.06082026690642309,3.788415808593976e-37
28,57,41,0,0.06082107962790918,5.0305019748422705e-05
28,181,41,0,0.06082187832938184,9.974224276075534e-05
28,53,41,0,0.060822663254042834,0.0001483267224971102
28,335,41,0,0.060823434640829274,0.00019607324844619353
28,189,41,0,0.0608241927244899,0.0002429963508509966
28,310,41,0,0.06082493773566005,0.00028911030534660567
28,401,41,0,0.06082566990093521,0.00033442913751187517
28,312,41,0,0.0608263894429431,0.0003789666273366699
28,427,41,0,0.06082709658041465,0.0004227363136063454
28,172,41,0,0.06082779152825339,0.0004657514982050975
28,40,41,0,0.06082847449760376,0.0005080252503397804
28,28,41,0,0.06082914569591807,0.0005495704106857531
28,40,41,0,0.06082980532702226,0.0005903995954562841
28,248,41,0,0.06083045359118041,0.0006305252003970103
28,281,41,0,0.06083109068515811,0.0006699594047069131
28,130,41,0,0.06083171680228462,0.0007087141748872438
28,28,41,0,0.060832332132513954,0.0007468012685198015
28,462,41,0,0.06083293686248473,0.000784232237975933
28,410,41,0,0.06083353117557906,0.0008210184340576006
28,57,41,1,0.06083411525198029,0.0008571710095718291
28,13,41,0,0.06083860168028462,0.001134867450861906
33,304,41,0,0.06082026690642309,1.1672443364902344e-20
33,57,41,1,0.06082107962790918,5.030501974842272e-05
33,401,41,0,0.06082210816958782,0.00011396866140330001
33,130,41,0,0.060822889129979615,0.00016230776477849318
33,462,41,0,0.0608236566212424,0.00020981316951070478
33,335,41,0,0.0608244108769202,0.0002564993312720604
33,448,41,0,0.06082515212646512,0.000302380452460223
33,83,41,0,0.060825880595310564,0.00034747048672532097
33,21,41,0,0.060826596504942966,0.00039178314341293424
33,57,41,0,0.06082730007297226,0.00043533189192479683
33,151,41,0,0.06082799151320104,0.00047812996599883836
33,248,41,0,0.0608286710356924,0.0005201903679101506
33,401,41,0,0.06082933884683656,0.0005615258725944316
41,335,41,0,0.06082026690642309,1.99439437039151e-27
41,272,41,0,0.06082107962790918,5.0305019748422705e-05
41,272,41,0,0.06082187832938184,9.974224276075534e-05
41,485,41,0,0.060822663254042834,0.0001483267224971102
41,335,41,0,0.060823434640829274,0.00019607324844619353
41,456,41,1,0.0608241927244899,0.0002429963508509966
41,253,41,0,0.06082604770234537,0.0003578139104320662
41,151,41,0,0.06082676073111501,0.00040194825036459923
41,189,41,0,0.060827461468192096,0.00044532177143496575
41,164,41,0,0.06082815012650617,0.00048794765334099396
41,281,41,0,0.06082882691526279,0.0005298388452806167
41,21,41,0,0.060829492040009966,0.0005710080700575596
41,310,41,0,0.06083014570270322,0.0006114678281113723
41,310,41,0,0.060830788101769465,0.0006512304014732833
41,305,41,0,0.06083141943216979,0.0006903078576493252
41,13,41,0,0.060832039885461035,0.0007287120534321466
41,448,41,0,0.06083264964985622,0.0007664546386428955
42,28,41,0,0.06082026690642309,3.524760439571623e-29
42,181,41,1,0.06082107962790918,5.0305019748422705e-05
42,427,41,0,0.06082210816958782,0.0001139686614033
42,130,41,0,0.060822889129979615,0.00016230776477849315
42,248,41,0,0.0608236566212424,0.00020981316951070475
42,335,41,0,0.0608244108769202,0.00025649933127206033
42,139,41,0,0.06082515212646512,0.0003023804524602229
42,304,41,0,0.060825880595310564,0.0003474704867253209
42,309,41,0,0.060826596504942966,0.0003917831434129342
42,427,41,0,0.06082730007297226,0.0004353318919247968
42,456,41,0,0.06082799151320104,0.0004781299659988383
42,456,41,0,0.0608286710356924,0.0005201903679101506
42,248,41,0,0.06082933884683656,0.0005615258725944316
42,248,41,0,0.06082999514941629,0.0006021490316954272
42,151,41,0,0.06083064014267107,0.0006420721775378546
42,312,41,0,0.060831274022360056,0.0006813074270272641
42,272,41,0,0.06083189698082399,0.0007198666854782613
42,13,41,0,0.060832509207045915,0.0007577616503724838
45,401,41,0,0.06082026690642309,2.4910468241017228e-40
45,53,41,0,0.06082107962790918,5.0305019748422705e-05
45,53,41,0,0.06082187832938184,9.974224276075534e-05
45,181,41,0,0.060822663254042834,0.0001483267224971102
45,309,41,0,0.060823434640829274,0.00019607324844619353
45,335,41,0,0.0608241927244899,0.0002429963508509966
45,427,41,0,0.06082493773566005,0.00028911030534660567
45,335,41,0,0.06082566990093521,0.00033442913751187517
45,427,41,1,0.0608263894429431,0.0003789666273366699
45,360,41,0,0.06082882734269057,0.0005298653017766458
45,164,41,0,0.060829492460071626,0.000571034070612015
45,40,41,0,0.060830146115526264,0.0006114933806179767
45,172,41,0,0.060830788507479194,0.0006512555136878616
45,13,41,0,0.06083141983088934,0.0006903325371922561
45,53,41,0,0.06083204027731135,0.0007287363077907673
45,427,41,1,0.06083265003495618,0.0007664784751738646
45,312,41,0,0.060836748145997974,0.0010201392438576235
45,456,41,0,0.06083727682480806,0.0010528628748148069
45,305,41,0,0.06083779640161766,0.001085023119271141
45,83,41,0,0.06083830703370135,0.0011166297120501717
45,462,41,0,0.060838808875596694,0.0011476922185643412
45,335,41,0,0.0608393020791526,0.0011782200378040878
45,281,41,0,0.06083978679357668,0.0012082224052728182
45,312,41,0,0.06084026316548182,0.0012377083958687776
45,272,41,0,0.06084073133893195,0.0012666869267148272
45,151,41,0,0.06084119145548684,0.001295166759937109
45,164,41,0,0.060841643654246255,0.0013231565053935686
48,40,41,0,0.06082026690642309,6.978081123279708e-33
48,151,41,0,0.06082107962790918,5.0305019748422705e-05
48,151,41,0,0.06082187832938184,9.974224276075534e-05
48,40,41,0,0.060822663254042834,0.0001483267224971102
48,272,41,0,0.060823434640829274,0.00019607324844619353
48,40,41,0,0.0608241927244899,0.0002429963508509966
48,53,41,0,0.06082493773566005,0.00028911030534660567
48,181,41,0,0.06082566990093521,0.00033442913751187517
48,360,41,0,0.0608263894429431,0.0003789666273366699
48,248,41,0,0.06082709658041465,0.0004227363136063454
48,305,41,0,0.06082779152825339,0.0004657514982050975
48,427,41,1,0.06082847449760376,0.0005080252503397804
48,272,41,0,0.06083146550238888,0.0006931594658829711
48,485,41,0,0.06083208516197499,0.0007315145337010059
48,181,41,0,0.06083269414639788,0.0007692088409681876
48,305,41,0,0.06083329264034649,0.0008062538193763091
48,130,41,0,0.06083388082528783,0.0008426607011880401
48,456,41,0,0.06083445887952408,0.0008784405227722459
48,40,41,0,0.06083502697824865,0.000913604128074731
48,248,41,0,0.0608355852936012,0.0009481621720256453
59,410,41,0,0.06082026690642309,2.7435370109073045e-31
59,304,41,0,0.06082107962790918,5.0305019748422705e-05
59,189,41,0,0.06082187832938184,9.974224276075534e-05
59,21,41,0,0.060822663254042834,0.0001483267224971102
59,456,41,0,0.060823434640829274,0.00019607324844619353
59,181,41,0,0.0608241927244899,0.0002429963508509966
59,360,41,0,0.06082493773566005,0.00028911030534660567
59,456,41,0,0.06082566990093521,0.00033442913751187517
59,448,41,0,0.0608263894429431,0.0003789666273366699
59,164,41,0,0.06082709658041465,0.0004227363136063454
59,57,41,1,0.06082779152825339,0.0004657514982050975
59,281,41,0,0.06083060138082982,0.0006396729359491654
59,427,41,0,0.06083123592838069,0.0006789495240841211
59,40,41,0,0.06083185954314877,0.0007175494057910672
59,281,41,0,0.06083247241431884,0.000755484291038545
59,312,41,0,0.06083307472777393,0.0007927656854296343
59,401,41,0,0.060833666666153995,0.0008294048938275538
59,312,41,0,0.06083424840891331,0.0008654130239149403
59,21,41,0,0.06083482013237703,0.0009008009896880891
61,172,41,0,0.06082026690642309,2.8448138537246053e-32
61,232,41,0,0.06082107962790918,5.0305019748422705e-05
61,462,41,0,0.06082187832938184,9.974224276075534e-05
61,360,41,0,0.060822663254042834,0.0001483267224971102
61,253,41,0,0.060823434640829274,0.00019607324844619353
61,13,41,0,0.0608241927244899,0.0002429963508509966
61,28,41,0,0.06082493773566005,0.00028911030534660567
61,427,41,0,0.06082566990093521,0.00033442913751187517
61,309,41,0,0.0608263894429431,0.0003789666273366699
61,57,41,0,0.06082709658041465,0.0004227363136063454
61,13,41,0,0.06082779152825339,0.0004657514982050975
61,53,41,0,0.06082847449760376,0.0005080252503397804
61,448,41,0,0.06082914569591807,0.0005495704106857531
61,145,41,0,0.06082980532702226,0.0005903995954562841
61,40,41,0,0.06083045359118041,0.0006305252003970103
61,427,41,1,0.06083109068515811,0.0006699594047069131
61,335,41,0,0.06083477543343984,0.0008980342596875225
61,448,41,0,0.060835338080625925,0.0009328604311271841
61,151,41,0,0.0608358910386919,0.0009670868751232482
64,485,41,0,0.06082026690642309,1.5699112263849286e-20
64,312,41,0,0.06082107962790918,5.030501974842272e-05
64,360,41,0,0.06082187832938184,9.974224276075535e-05
64,462,41,0,0.060822663254042834,0.0001483267224971102
64,232,41,0,0.060823434640829274,0.00019607324844619353
64,312,41,0,0.0608241927244899,0.0002429963508509966
64,272,41,0,0.06082493773566005,0.00028911030534660567
64,360,41,0,0.06082566990093521,0.00033442913751187517
64,427,41,1,0.0608263894429431,0.0003789666273366699
64,57,41,0,0.06082882734269057,0.0005298653017766458
64,151,41,0,0.060829492460071626,0.000571034070612015
64,151,41,0,0.060830146115526264,0.0006114933806179767
64,57,41,0,0.060830788507479194,0.0006512555136878616
65,130,41,0,0.06082026690642309,7.520977766935495e-18
65,304,41,0,0.06082107962790918,5.03050197484301e-05
65,83,41,0,0.06082187832938183,9.97422427607626e-05
65,145,41,0,0.060822663254042834,0.00014832672249711737
65,145,41,0,0.060823434640829274,0.00019607324844620057
65,145,41,0,0.0608241927244899,0.0002429963508510035
65,360,41,0,0.06082493773566005,0.00028911030534661244
65,232,41,0,0.06082566990093521,0.0003344291375118818
65,57,41,1,0.0608263894429431,0.00037896662733667637
65,139,41,0,0.06082882734269057,0.0005298653017766539
65,145,41,0,0.060829492460071626,0.000571034070612023
65,335,41,0,0.060830146115526264,0.0006114933806179845
73,40,41,0,0.06082026690642309,1.1408795340153391e-31
73,181,41,0,0.06082107962790918,5.0305019748422705e-05
73,253,41,0,0.06082187832938184,9.974224276075534e-05
73,57,41,1,0.060822663254042834,0.0001483267224971102
73,151,41,0,0.06082411225258026,0.00023801538126566287
73,145,41,0,0.060824858651361134,0.00028421522469864293
73,28,41,0,0.060825592180196446,0.0003296184571431397
73,40,41,0,0.06082631306213498,0.00037423888465143895
73,335,41,0,0.06082702151632121,0.0004180900716061657
73,272,41,0,0.06082771775806483,0.00046118534503223653
73,139,41,0,0.060828401998909216,0.000503537798829111
73,448,41,0,0.060829074446698515,0.0005451602979249054
73,281,41,0,0.06082973530564349,0.0005860654823539037
73,164,41,0,0.060830384776386255,0.0006262657712589634
73,57,41,1,0.060831023056063645,0.000665773366820284
73,53,41,0,0.06083468987448936,0.0008927384175478196
73,335,41,0,0.060835253995109646,0.0009276557901399448
73,485,41,0,0.060835808401136234,0.0009619718585516067
73,305,41,0,0.06083635326051088,0.0009956970178721487
73,305,41,0,0.060836888738249904,0.0010288414821164585
73,448,41,0,0.06083741499649593,0.0010614152874257315
73,304,41,0,0.06083793219456863,0.0010934282952100732
74,253,41,0,0.06082026690642309,1.4364141383067037e-27
74,462,41,0,0.06082107962790918,5.0305019748422705e-05
74,232,41,0,0.06082187832938184,9.974224276075534e-05
74,53,41,0,0.060822663254042834,0.0001483267224971102
74,272,41,0,0.060823434640829274,0.00019607324844619353
74,335,41,0,0.0608241927244899,0.0002429963508509966
74,485,41,0,0.06082493773566005,0.00028911030534660567
74,189,41,0,0.06082566990093521,0.00033442913751187517
74,83,41,0,0.0608263894429431,0.0003789666273366699
74,401,41,0,0.06082709658041465,0.0004227363136063454
74,181,41,0,0.06082779152825339,0.0004657514982050975
74,410,41,0,0.06082847449760376,0.0005080252503397804
74,448,41,0,0.06082914569591807,0.0005495704106857531
74,272,41,0,0.06082980532702226,0.0005903995954562841
74,485,41,0,0.06083045359118041,0.0006305252003970103
74,427,41,1,0.06083109068515811,0.0006699594047069131
74,304,41,0,0.06083477543343984,0.0008980342596875225
78,485,41,0,0.06082026690642309,1.0910755646883637e-27
78,21,41,0,0.06082107962790918,5.0305019748422705e-05
78,485,41,0,0.06082187832938184,9.974224276075534e-05
78,13,41,0,0.060822663254042834,0.0001483267224971102
78,13,41,0,0.060823434640829274,0.00019607324844619353
78,13,41,0,0.0608241927244899,0.0002429963508509966
78,189,41,0,0.06082493773566005,0.00028911030534660567
78,310,41,0,0.06082566990093521,0.00033442913751187517
78,272,41,0,0.0608263894429431,0.0003789666273366699
78,401,41,0,0.06082709658041465,0.0004227363136063454
78,151,41,0,0.06082779152825339,0.0004657514982050975
78,312,41,0,0.06082847449760376,0.0005080252503397804
78,309,41,0,0.06082914569591807,0.0005495704106857531
78,57,41,1,0.06082980532702226,0.0005903995954562841
78,456,41,0,0.060833149268022184,0.0007973795029847387
78,272,41,0,0.06083373992247131,0.0008339392399136824
78,83,41,0,0.06083432040350565,0.0008698692730129257
78,272,41,0,0.06083489088706317,0.0009051804923155249
78,40,41,0,0.06083545154601498,0.00093988359802294
78,57,41,1,0.060836002550219544,0.000973989103865195
79,360,41,0,0.06082026690642309,9.860735937613731e-50
79,53,41,0,0.06082107962790918,5.0305019748422705e-05
79,427,41,0,0.06082187832938184,9.974224276075534e-05
79,164,41,0,0.060822663254042834,0.0001483267224971102
79,57,41,0,0.060823434640829274,0.00019607324844619353
79,83,41,0,0.0608241927244899,0.0002429963508509966
79,181,41,0,0.06082493773566005,0.00028911030534660567
79,360,41,0,0.06082566990093521,0.00033442913751187517
79,410,41,0,0.0608263894429431,0.0003789666273366699
79,13,41,0,0.06082709658041465,0.0004227363136063454
79,309,41,0,0.06082779152825339,0.0004657514982050975
79,40,41,0,0.06082847449760376,0.0005080252503397804
79,130,41,0,0.06082914569591807,0.0005495704106857531
79,53,41,0,0.06082980532702226,0.0005903995954562841
79,310,41,0,0.06083045359118041,0.0006305252003970103
79,53,41,0,0.06083109068515811,0.0006699594047069131
79,427,41,0,0.06083171680228462,0.0007087141748872438
79,312,41,0,0.060832332132513954,0.0007468012685198015
79,57,41,1,0.06083293686248473,0.000784232237975933
79,253,41,0,0.06083711099665301,0.0010425986099252705
79,28,41,0,0.060837633428380625,0.0010749355652347205
79,53,41,0,0.060838146866053995,0.0011067158155914332
79,462,41,0,0.060838651465069074,0.0011379489795382194
79,181,41,0,0.06083914737811797,0.0011686445082586033
79,53,41,0,0.06083963475523665,0.0011988116885287632
79,253,41,0,0.06084011374385179,0.0012284596456160477
79,401,41,0,0.0608405844888267,0.0012575973461250826
79,28,41,0,0.06084104713250651,0.0012862336007924584
79,310,41,0,0.06084150181476252,0.0013143770672309728
86,139,41,0,0.06082026690642309,3.3229058608239077e-35
86,145,41,0,0.06082107962790918,5.0305019748422705e-05
86,189,41,0,0.06082187832938184,9.974224276075534e-05
86,304,41,0,0.060822663254042834,0.0001483267224971102
86,57,41,1,0.060823434640829274,0.00019607324844619353
86,40,41,0,0.060825088406768466,0.0002984363945594266
86,13,41,0,0.06082581797423018,0.00034359442987276614
86,139,41,0,0.06082653496344163,0.0003879739092621923
86,281,41,0,0.06082723959234591,0.00043158832274985977
86,248,41,0,0.06082793207507278,0.00047445092432640823
86,139,41,0,0.06082861262200675,0.0005165747361587191
86,151,41,0,0.06082928143985366,0.000557972552720016
86,232,41,0,0.06082993873170631,0.000598656944843833
86,28,41,0,0.06083058469710866,0.0006386402637033367
86,130,41,0,0.060831219532119014,0.0006779346447174623
86,309,41,0,0.06083184342937191,0.0007165520113852874
86,335,41,0,0.06083245657813891,0.0007545040790500411
86,281,41,0,0.06083305916438839,0.0007918023585941123
86,13,41,0,0.06083365137084403,0.0008284581600663958
86,304,41,0,0.06083423337704246,0.0008644825962432831
86,281,41,0,0.06083480535938963,0.0008998865861245816
88,189,41,0,0.06082026690642309,9.70667253554007e-33
88,130,41,0,0.06082107962790918,5.0305019748422705e-05
88,335,41,0,0.06082187832938184,9.974224276075534e-05
